,urban,gender,age,hand,voted,married,familysize,points,result
0,0,1,28,1,2,1,1,68,complotist
1,2,2,14,1,2,1,1,65,complotist
2,2,2,26,1,1,1,2,37,Not complotist
3,1,1,25,1,1,1,3,55,complotist
4,2,1,37,1,2,2,2,59,complotist
5,1,1,34,1,1,2,2,15,Not complotist
6,2,1,17,1,2,1,2,46,complotist
7,1,1,23,1,2,1,3,66,complotist
8,3,1,17,1,2,1,2,15,Not complotist
9,3,1,28,1,1,2,3,27,Not complotist
10,2,3,20,1,1,1,2,56,complotist
11,1,1,40,2,2,3,3,57,complotist
12,2,1,32,1,2,1,3,57,complotist
13,2,2,41,1,2,2,3,70,complotist
14,3,2,14,1,2,1,2,71,complotist
15,3,1,16,1,2,1,2,61,complotist
16,3,1,35,1,2,1,3,42,complotist
17,2,1,18,1,2,1,3,19,Not complotist
18,3,2,46,3,2,1,2,26,Not complotist
19,1,1,44,1,2,2,5,49,complotist
20,2,2,17,1,2,1,6,20,Not complotist
21,2,2,18,1,2,1,3,45,complotist
22,2,1,45,1,1,2,3,47,complotist
23,1,2,41,1,2,1,2,72,complotist
24,2,1,51,2,2,2,3,75,complotist
25,3,1,26,1,1,1,2,19,Not complotist
26,2,3,23,1,1,1,2,31,Not complotist
27,1,3,26,1,2,1,1,29,Not complotist
28,2,1,18,1,2,1,3,36,Not complotist
29,1,1,22,1,2,1,4,59,complotist
30,2,1,14,1,2,1,6,44,complotist
31,1,2,34,1,2,1,3,58,complotist
32,2,2,23,1,2,1,2,55,complotist
33,2,2,24,1,1,1,4,43,complotist
34,2,2,22,1,2,1,6,38,Not complotist
35,3,2,63,1,2,3,3,75,complotist
36,3,2,19,1,2,1,5,66,complotist
37,2,1,19,1,1,1,1,36,Not complotist
38,2,1,22,1,2,1,2,46,complotist
39,3,2,62,1,1,1,2,40,complotist
40,3,2,19,1,2,1,1,54,complotist
41,1,2,34,1,2,2,2,30,Not complotist
42,3,2,20,1,1,1,2,64,complotist
43,1,1,35,1,1,1,2,27,Not complotist
44,2,2,16,3,2,1,15,54,complotist
45,3,1,28,1,2,1,1,22,Not complotist
46,2,2,16,1,2,1,2,43,complotist
47,2,2,17,1,2,1,4,49,complotist
48,3,2,41,1,1,2,4,34,Not complotist
49,3,2,19,1,1,1,3,33,Not complotist
50,3,1,19,1,2,1,2,40,complotist
51,1,1,21,1,2,1,2,55,complotist
52,2,1,18,1,2,1,3,56,complotist
53,1,2,29,1,2,1,3,26,Not complotist
54,3,2,51,1,2,3,1,38,Not complotist
55,3,1,28,1,2,1,3,27,Not complotist
56,3,2,19,1,2,1,2,29,Not complotist
57,3,1,25,1,1,1,1,45,complotist
58,3,2,18,1,2,1,2,45,complotist
59,3,1,26,1,2,1,2,46,complotist
60,2,1,39,1,2,1,2,35,Not complotist
61,3,1,19,1,2,1,0,20,Not complotist
62,1,1,21,1,2,1,2,65,complotist
63,3,1,35,1,2,2,3,74,complotist
64,1,2,24,2,2,1,2,34,Not complotist
65,1,1,28,1,2,1,4,26,Not complotist
66,2,1,28,1,2,1,2,54,complotist
67,2,1,23,2,2,1,2,26,Not complotist
68,3,2,16,1,2,1,2,49,complotist
69,2,2,24,1,2,1,1,66,complotist
70,1,1,30,1,2,2,2,54,complotist
71,2,2,16,3,2,1,3,48,complotist
72,3,3,17,3,1,1,2,31,Not complotist
73,2,1,24,1,1,2,1,37,Not complotist
74,3,1,20,1,2,1,2,18,Not complotist
75,2,2,53,1,1,3,5,21,Not complotist
76,3,2,29,1,2,1,2,53,complotist
77,2,2,13,1,2,1,6,59,complotist
78,3,2,55,2,2,1,2,70,complotist
79,1,2,55,1,2,3,12,46,complotist
80,3,2,16,1,2,1,4,37,Not complotist
81,2,1,21,1,1,1,2,57,complotist
82,2,3,15,3,2,1,2,36,Not complotist
83,2,2,21,1,2,1,3,27,Not complotist
84,2,1,16,1,2,1,1,44,complotist
85,3,2,68,1,1,2,1,38,Not complotist
86,2,1,21,1,1,1,3,40,complotist
87,2,2,28,1,1,2,4,43,complotist
88,2,1,42,1,2,1,4,26,Not complotist
89,3,3,25,1,2,1,2,33,Not complotist
90,1,2,47,1,2,3,3,34,Not complotist
91,2,1,51,2,2,2,4,38,Not complotist
92,2,1,18,1,2,1,3,15,Not complotist
93,2,2,19,1,2,1,3,37,Not complotist
94,3,2,73,1,2,3,1,21,Not complotist
95,2,1,23,1,1,1,4,19,Not complotist
96,1,2,27,1,1,1,2,47,complotist
97,1,1,42,1,2,3,2,50,complotist
98,2,1,17,1,2,1,3,36,Not complotist
99,3,1,21,1,1,1,4,52,complotist
100,3,1,37,1,1,1,3,27,Not complotist
101,2,2,20,1,2,1,2,25,Not complotist
102,3,2,18,1,2,1,2,62,complotist
103,1,2,74,1,2,3,7,40,complotist
104,3,1,46,2,2,1,3,33,Not complotist
105,3,1,52,1,2,2,2,18,Not complotist
106,2,2,15,1,2,1,6,51,complotist
107,3,2,18,1,2,1,2,40,complotist
108,2,1,40,1,2,2,3,50,complotist
109,3,2,29,1,2,2,4,54,complotist
110,3,1,17,1,2,1,3,43,complotist
111,2,2,21,3,2,1,3,22,Not complotist
112,2,1,18,1,2,1,4,53,complotist
113,2,1,22,1,2,1,3,62,complotist
114,2,2,35,1,2,1,2,27,Not complotist
115,1,1,75,3,2,2,1,29,Not complotist
116,0,2,30,1,1,1,1,54,complotist
117,2,2,14,1,2,1,4,49,complotist
118,3,2,15,1,2,1,2,40,complotist
119,2,1,41,1,2,1,2,63,complotist
120,3,1,23,1,1,1,2,23,Not complotist
121,3,1,26,1,1,1,3,51,complotist
122,2,2,13,1,2,1,2,58,complotist
123,1,3,32,1,0,1,3,50,complotist
124,3,1,25,1,2,1,1,64,complotist
125,1,2,15,1,2,1,1,24,Not complotist
126,3,2,57,1,1,1,3,60,complotist
127,2,2,18,1,2,1,3,59,complotist
128,2,2,30,1,2,2,1,42,complotist
129,3,1,29,2,2,1,1,32,Not complotist
130,2,1,15,1,2,1,2,50,complotist
131,2,2,23,1,1,1,2,27,Not complotist
132,1,1,38,1,1,3,2,54,complotist
133,2,1,19,1,2,1,3,70,complotist
134,1,1,19,1,1,1,2,19,Not complotist
135,3,1,17,2,1,1,1,25,Not complotist
136,2,2,21,1,2,1,2,30,Not complotist
137,1,1,18,1,2,1,2,35,Not complotist
138,3,1,29,1,1,1,2,39,Not complotist
139,3,1,24,1,2,1,2,41,complotist
140,2,2,36,1,2,2,2,27,Not complotist
141,1,2,41,1,0,2,1,68,complotist
142,2,2,23,1,2,3,0,66,complotist
143,3,2,29,1,2,1,2,24,Not complotist
144,2,2,26,1,1,1,3,47,complotist
145,2,2,36,2,2,3,3,54,complotist
146,1,1,54,2,1,3,5,15,Not complotist
147,2,3,46,2,2,1,3,44,complotist
148,3,2,51,1,0,2,2,50,complotist
149,2,2,26,1,2,1,1,47,complotist
150,3,2,19,1,2,1,3,45,complotist
151,3,1,29,1,1,1,2,27,Not complotist
152,3,1,22,1,1,1,2,36,Not complotist
153,3,2,22,1,1,1,4,14,Not complotist
154,0,1,53,1,1,3,3,61,complotist
155,2,2,19,1,1,1,2,45,complotist
156,2,1,39,1,1,1,3,55,complotist
157,1,2,42,1,1,1,2,34,Not complotist
158,3,1,43,1,2,1,3,41,complotist
159,1,2,24,1,2,1,7,22,Not complotist
160,2,1,27,1,1,1,2,46,complotist
161,2,1,21,1,2,1,1,47,complotist
162,3,2,35,1,1,1,2,50,complotist
163,3,1,60,1,2,1,2,43,complotist
164,2,1,32,1,2,2,3,47,complotist
165,2,1,17,1,2,1,2,35,Not complotist
166,3,1,31,1,1,2,0,53,complotist
167,2,1,30,1,2,1,2,51,complotist
168,2,1,45,1,2,1,2,59,complotist
169,1,2,35,1,2,1,4,50,complotist
170,2,2,18,1,1,1,1,45,complotist
171,3,2,16,1,2,1,1,41,complotist
172,3,1,50,1,1,2,2,41,complotist
173,2,2,45,2,2,1,2,39,Not complotist
174,3,2,43,1,2,2,4,34,Not complotist
175,2,1,23,1,2,1,2,44,complotist
176,2,2,46,2,1,3,3,73,complotist
177,2,1,42,1,2,2,5,36,Not complotist
178,2,1,27,1,1,1,2,27,Not complotist
179,2,2,26,3,2,2,3,70,complotist
180,2,1,57,1,1,2,2,25,Not complotist
181,1,1,21,1,1,1,2,44,complotist
182,2,2,16,1,2,1,2,19,Not complotist
183,3,2,14,1,2,1,2,55,complotist
184,3,1,38,1,2,2,2,25,Not complotist
185,3,2,20,1,2,1,1,50,complotist
186,3,1,36,1,1,1,2,41,complotist
187,1,2,25,2,2,2,3,45,complotist
188,3,1,21,2,2,1,2,20,Not complotist
189,2,2,42,1,2,1,5,55,complotist
190,3,1,48,1,1,2,2,40,complotist
191,2,1,19,1,1,1,1,29,Not complotist
192,2,1,38,1,2,2,1,31,Not complotist
193,2,2,15,1,2,1,2,40,complotist
194,1,3,21,1,1,1,3,32,Not complotist
195,2,1,13,1,2,1,2,39,Not complotist
196,2,1,45,1,1,2,3,46,complotist
197,3,1,23,1,2,1,4,41,complotist
198,2,2,15,1,2,1,3,35,Not complotist
199,2,2,15,1,2,1,3,24,Not complotist
200,3,2,33,1,1,1,3,56,complotist
201,3,1,21,1,2,1,2,31,Not complotist
202,1,1,36,1,1,1,3,34,Not complotist
203,2,1,13,3,2,1,2,18,Not complotist
204,3,2,18,2,1,1,2,40,complotist
205,2,1,15,1,2,1,2,28,Not complotist
206,2,2,19,1,1,1,3,51,complotist
207,1,1,18,1,2,1,1,21,Not complotist
208,3,2,39,1,1,2,1,46,complotist
209,2,1,23,1,2,1,2,43,complotist
210,2,2,19,1,2,1,3,25,Not complotist
211,2,2,39,1,2,3,4,35,Not complotist
212,3,2,13,1,2,1,2,39,Not complotist
213,3,1,21,1,1,1,2,48,complotist
214,1,1,28,1,2,1,2,20,Not complotist
215,3,1,63,1,2,2,3,37,Not complotist
216,1,2,17,2,2,1,5,40,complotist
217,1,1,25,1,2,1,3,70,complotist
218,2,1,55,1,1,3,4,75,complotist
219,2,1,38,1,1,2,2,31,Not complotist
220,3,3,15,1,2,1,2,44,complotist
221,3,1,33,1,2,1,2,63,complotist
222,3,1,18,1,2,1,2,59,complotist
223,2,1,24,1,2,1,3,66,complotist
224,3,1,25,1,2,1,3,53,complotist
225,2,2,32,1,2,2,2,21,Not complotist
226,1,2,38,1,2,2,6,57,complotist
227,3,1,26,2,1,1,2,35,Not complotist
228,2,1,15,1,2,1,2,36,Not complotist
229,1,1,16,1,2,1,4,47,complotist
230,1,2,20,1,2,1,3,61,complotist
231,2,1,17,1,2,1,1,43,complotist
232,2,2,13,1,2,1,3,20,Not complotist
233,3,0,57,1,2,3,4,33,Not complotist
234,2,3,25,1,1,1,3,44,complotist
235,2,1,23,1,2,1,1,46,complotist
236,3,2,20,1,2,1,2,64,complotist
237,2,2,48,1,1,2,4,42,complotist
238,1,2,16,1,2,1,1,24,Not complotist
239,3,2,18,1,2,1,2,60,complotist
240,2,2,17,1,2,1,2,27,Not complotist
241,3,1,22,2,1,1,2,55,complotist
242,2,1,32,1,2,1,6,33,Not complotist
243,3,2,18,1,1,1,1,61,complotist
244,2,2,16,3,2,1,3,63,complotist
245,1,1,18,2,2,1,2,55,complotist
246,3,3,13,1,2,1,0,59,complotist
247,3,1,48,1,2,1,3,15,Not complotist
248,2,3,17,1,2,1,4,38,Not complotist
249,2,2,36,1,0,1,4,23,Not complotist
250,2,1,26,2,2,1,2,41,complotist
251,1,2,16,2,2,1,5,53,complotist
252,3,1,62,1,1,2,1,20,Not complotist
253,3,1,34,1,1,2,2,75,complotist
254,3,1,59,1,1,3,3,43,complotist
255,1,3,15,3,2,1,2,39,Not complotist
256,2,3,16,2,2,1,2,62,complotist
257,2,2,23,1,1,1,2,30,Not complotist
258,3,1,30,1,1,1,2,18,Not complotist
259,2,1,28,1,2,1,4,33,Not complotist
260,3,3,40,2,1,2,5,69,complotist
261,3,2,21,1,2,1,4,60,complotist
262,3,2,34,1,2,2,2,43,complotist
263,2,3,18,1,2,1,1,46,complotist
264,3,2,56,1,2,1,4,63,complotist
265,1,1,58,1,1,2,5,55,complotist
266,3,1,15,1,2,1,3,41,complotist
267,3,2,26,1,2,1,2,33,Not complotist
268,1,3,15,1,2,1,0,41,complotist
269,2,1,36,1,1,2,2,32,Not complotist
270,2,2,19,2,2,1,2,34,Not complotist
271,2,2,20,1,2,1,2,59,complotist
272,2,2,18,1,2,1,1,56,complotist
273,2,2,52,1,2,2,4,26,Not complotist
274,2,1,13,1,2,1,1,49,complotist
275,2,3,21,2,1,1,0,41,complotist
276,2,2,26,1,2,1,3,42,complotist
277,2,1,20,1,2,1,4,17,Not complotist
278,2,1,19,1,2,1,3,38,Not complotist
279,2,2,18,1,2,1,1,34,Not complotist
280,2,1,22,1,1,1,2,27,Not complotist
281,2,2,15,1,2,1,2,17,Not complotist
282,1,2,36,1,1,1,5,59,complotist
283,3,1,19,1,2,1,3,32,Not complotist
284,2,1,33,2,1,1,2,58,complotist
285,2,1,67,1,1,2,3,26,Not complotist
286,3,1,18,1,2,1,3,63,complotist
287,2,1,25,1,2,1,2,56,complotist
288,2,2,20,1,2,1,2,60,complotist
289,2,1,43,1,2,3,2,53,complotist
290,2,1,37,1,2,2,2,62,complotist
291,2,2,28,1,2,1,3,43,complotist
292,3,1,38,1,2,2,2,64,complotist
293,2,1,33,1,2,1,2,37,Not complotist
294,2,2,40,3,2,3,5,69,complotist
295,2,1,43,1,2,2,2,32,Not complotist
296,1,1,19,1,0,1,4,26,Not complotist
297,2,1,46,1,1,2,2,23,Not complotist
298,1,2,19,1,1,1,2,21,Not complotist
299,3,1,49,1,2,1,1,39,Not complotist
300,1,1,38,1,1,3,1,49,complotist
301,3,1,65,1,2,2,2,53,complotist
302,3,1,26,1,1,1,1,42,complotist
303,3,1,36,1,1,1,1,56,complotist
304,2,1,20,1,2,1,2,22,Not complotist
305,2,1,32,1,1,2,3,38,Not complotist
306,3,1,22,2,1,1,2,55,complotist
307,3,1,24,1,2,1,2,43,complotist
308,2,2,42,1,2,3,7,29,Not complotist
309,2,1,17,1,1,1,3,15,Not complotist
310,2,1,42,1,2,3,2,31,Not complotist
311,3,1,30,2,2,1,3,50,complotist
312,3,2,15,1,2,1,4,54,complotist
313,3,1,58,1,1,2,5,51,complotist
314,3,1,31,1,1,1,2,52,complotist
315,3,1,29,1,2,1,2,39,Not complotist
316,3,1,26,1,2,1,3,26,Not complotist
317,1,3,18,1,1,1,2,50,complotist
318,2,1,19,1,2,1,4,41,complotist
319,2,1,16,1,2,1,2,45,complotist
320,2,1,17,1,2,1,3,58,complotist
321,3,2,16,1,2,1,2,52,complotist
322,3,2,13,1,2,1,3,43,complotist
323,1,1,21,2,1,1,1,33,Not complotist
324,3,2,16,1,2,1,3,55,complotist
325,2,1,31,1,1,2,2,31,Not complotist
326,3,2,26,1,2,1,2,46,complotist
327,3,2,50,1,1,1,4,31,Not complotist
328,3,2,62,2,2,3,5,73,complotist
329,2,1,21,3,1,1,2,28,Not complotist
330,2,1,18,1,2,1,4,42,complotist
331,1,1,19,1,1,1,2,28,Not complotist
332,2,1,26,1,1,1,3,28,Not complotist
333,2,1,50,1,2,1,2,38,Not complotist
334,3,1,19,1,2,1,3,22,Not complotist
335,2,2,29,1,1,2,1,42,complotist
336,3,1,23,1,1,1,3,54,complotist
337,1,1,70,1,2,2,2,40,complotist
338,2,1,16,1,2,1,3,48,complotist
339,2,1,21,1,2,1,3,46,complotist
340,2,1,18,1,2,1,3,49,complotist
341,3,2,15,1,2,1,2,49,complotist
342,2,1,13,1,1,1,1,35,Not complotist
343,3,2,17,1,2,1,2,56,complotist
344,3,3,17,1,2,1,2,64,complotist
345,3,1,17,3,2,1,0,22,Not complotist
346,3,2,30,1,2,3,3,38,Not complotist
347,3,2,14,1,2,1,2,27,Not complotist
348,3,2,24,1,2,1,1,53,complotist
349,2,2,25,2,1,2,3,31,Not complotist
350,1,2,15,1,2,1,2,60,complotist
351,3,2,19,1,2,1,3,69,complotist
352,3,1,16,2,2,1,2,22,Not complotist
353,2,1,21,1,1,1,2,33,Not complotist
354,1,2,22,1,1,1,2,51,complotist
355,0,1,43,1,2,2,2,64,complotist
356,3,1,58,1,1,2,6,37,Not complotist
357,2,2,15,1,2,1,2,41,complotist
358,2,2,17,1,2,1,2,21,Not complotist
359,2,2,15,2,2,1,2,15,Not complotist
360,1,2,17,1,2,1,2,28,Not complotist
361,1,1,18,1,2,1,2,60,complotist
362,2,1,21,2,2,1,2,36,Not complotist
363,2,1,15,1,2,1,2,38,Not complotist
364,2,1,15,1,2,1,2,53,complotist
365,2,2,26,2,1,1,2,36,Not complotist
366,2,2,15,1,2,1,5,41,complotist
367,3,1,19,1,2,1,2,22,Not complotist
368,2,2,15,1,2,1,2,48,complotist
369,1,1,17,1,2,1,2,46,complotist
370,3,1,21,1,1,1,2,48,complotist
371,3,2,15,1,2,1,3,35,Not complotist
372,3,2,15,1,2,1,3,42,complotist
373,2,2,18,2,2,1,3,44,complotist
374,2,1,47,1,1,3,4,53,complotist
375,2,2,17,1,2,1,2,43,complotist
376,3,1,65,1,2,2,4,15,Not complotist
377,1,1,55,2,1,2,4,29,Not complotist
378,2,2,14,1,2,1,4,65,complotist
379,1,2,16,1,2,1,1,39,Not complotist
380,2,2,29,1,1,1,3,53,complotist
381,3,3,22,1,1,1,3,19,Not complotist
382,0,2,24,2,2,1,1,37,Not complotist
383,1,1,16,1,2,1,1,65,complotist
384,2,2,20,1,2,1,1,43,complotist
385,2,1,16,3,2,1,5,49,complotist
386,2,1,46,1,1,2,4,17,Not complotist
387,1,1,20,1,2,2,2,42,complotist
388,1,2,20,1,2,1,2,46,complotist
389,2,1,29,1,2,1,2,63,complotist
390,3,1,20,1,2,1,1,58,complotist
391,3,2,27,1,1,1,1,52,complotist
392,2,1,23,1,1,1,2,43,complotist
393,2,2,18,1,1,1,2,52,complotist
394,3,1,35,1,2,1,2,33,Not complotist
395,0,1,49,1,2,1,3,48,complotist
396,2,1,31,1,2,1,2,45,complotist
397,2,3,16,1,2,1,2,55,complotist
398,1,2,20,1,2,1,2,54,complotist
399,2,1,19,1,2,1,1,19,Not complotist
400,2,1,26,1,1,1,2,39,Not complotist
401,2,2,17,1,2,1,2,57,complotist
402,3,1,68,1,2,2,3,56,complotist
403,1,1,22,1,1,1,1,21,Not complotist
404,2,2,19,1,2,1,3,44,complotist
405,1,2,47,2,2,2,3,44,complotist
406,1,1,35,1,1,2,3,49,complotist
407,2,1,19,1,2,1,3,49,complotist
408,2,1,17,1,2,1,2,28,Not complotist
409,3,3,25,2,2,1,4,56,complotist
410,3,3,17,2,2,1,1,66,complotist
411,2,1,35,1,2,1,4,25,Not complotist
412,3,2,28,1,1,2,2,21,Not complotist
413,1,1,36,1,1,2,4,35,Not complotist
414,3,1,42,1,1,2,2,47,complotist
415,2,2,25,1,2,1,2,55,complotist
416,3,1,23,1,1,1,2,46,complotist
417,2,2,57,2,2,3,5,19,Not complotist
418,2,1,21,2,1,1,1,47,complotist
419,2,1,18,1,2,1,2,19,Not complotist
420,2,2,23,1,2,1,3,48,complotist
421,2,1,42,1,2,2,1,61,complotist
422,3,1,32,2,2,2,2,73,complotist
423,2,1,47,1,2,2,2,69,complotist
424,3,1,24,1,2,1,2,57,complotist
425,1,1,18,1,2,1,2,46,complotist
426,3,1,75,2,1,2,2,21,Not complotist
427,2,2,20,1,2,1,2,44,complotist
428,2,2,17,1,2,1,7,27,Not complotist
429,3,2,16,1,2,1,3,35,Not complotist
430,2,2,25,1,1,1,2,37,Not complotist
431,1,2,17,1,2,1,1,37,Not complotist
432,1,2,15,1,2,1,3,32,Not complotist
433,2,3,28,3,1,2,98,39,Not complotist
434,2,3,16,1,2,1,3,47,complotist
435,2,2,24,1,2,1,2,26,Not complotist
436,3,2,45,1,2,1,2,69,complotist
437,0,1,33,1,1,2,3,73,complotist
438,3,2,14,1,2,1,2,31,Not complotist
439,2,1,33,1,1,1,2,62,complotist
440,3,1,39,1,1,3,2,53,complotist
441,1,2,16,1,2,1,2,45,complotist
442,2,2,35,3,2,2,2,32,Not complotist
443,2,2,32,1,1,1,6,51,complotist
444,1,2,17,1,2,1,1,21,Not complotist
445,1,2,18,1,2,1,2,15,Not complotist
446,2,1,18,1,2,1,2,45,complotist
447,2,1,55,1,1,1,2,45,complotist
448,0,1,39,0,0,0,0,19,Not complotist
449,3,1,14,1,2,1,2,43,complotist
450,1,2,19,1,2,1,3,59,complotist
451,1,1,19,1,2,1,1,43,complotist
452,2,2,16,1,2,1,2,41,complotist
453,3,2,15,1,2,1,2,22,Not complotist
454,3,2,17,1,2,1,2,45,complotist
455,3,1,23,1,1,1,2,56,complotist
456,1,2,58,1,2,2,4,71,complotist
457,2,2,15,1,2,1,2,41,complotist
458,3,2,16,1,2,1,5,67,complotist
459,2,2,19,1,2,1,2,35,Not complotist
460,2,2,16,1,2,1,2,43,complotist
461,2,1,14,1,2,1,1,39,Not complotist
462,0,2,15,1,2,1,1,38,Not complotist
463,3,2,15,1,2,1,3,37,Not complotist
464,3,2,46,1,2,2,2,33,Not complotist
465,2,2,19,1,2,1,2,59,complotist
466,3,2,14,1,2,1,2,21,Not complotist
467,2,2,50,1,2,2,4,43,complotist
468,2,2,18,1,2,1,1,29,Not complotist
469,1,1,20,1,1,1,3,52,complotist
470,0,2,42,1,1,1,1,69,complotist
471,2,2,19,1,2,1,3,53,complotist
472,2,1,20,1,1,1,2,18,Not complotist
473,2,2,22,1,2,1,2,48,complotist
474,2,1,25,1,1,1,4,39,Not complotist
475,3,1,18,2,2,1,4,49,complotist
476,2,2,13,1,2,1,2,41,complotist
477,2,1,15,1,2,1,5,75,complotist
478,0,1,34,1,1,2,2,49,complotist
479,2,1,20,1,1,1,3,38,Not complotist
480,2,2,19,1,1,1,2,40,complotist
481,2,1,42,1,2,1,1,68,complotist
482,2,3,42,1,2,1,2,42,complotist
483,3,2,17,1,2,1,2,53,complotist
484,3,2,25,1,1,1,3,46,complotist
485,2,1,21,1,2,1,2,22,Not complotist
486,2,1,66,1,2,2,1,57,complotist
487,3,1,19,1,2,1,3,55,complotist
488,2,2,14,1,2,1,2,30,Not complotist
489,2,1,56,1,2,3,2,37,Not complotist
490,2,2,15,1,2,1,3,34,Not complotist
491,3,1,19,1,2,1,2,59,complotist
492,3,3,19,2,2,1,3,50,complotist
493,3,2,27,1,1,2,2,50,complotist
494,3,3,21,1,2,1,2,46,complotist
495,1,2,34,1,1,2,1,28,Not complotist
496,2,2,14,1,2,1,2,69,complotist
497,2,1,38,1,2,1,3,16,Not complotist
498,3,2,27,1,2,3,2,45,complotist
499,2,1,45,1,1,3,2,51,complotist
500,2,1,33,1,2,1,3,28,Not complotist
501,2,2,18,1,2,1,2,37,Not complotist
502,2,1,16,1,2,1,2,40,complotist
503,2,2,16,1,2,1,2,61,complotist
504,1,1,25,1,1,3,3,39,Not complotist
505,1,2,21,1,2,1,2,55,complotist
506,2,1,19,1,1,1,3,28,Not complotist
507,3,2,15,1,2,1,1,53,complotist
