,urban,gender,age,hand,voted,married,familysize,points,result
1016,1,2,20,1,1,1,2,37,Not complotist
1017,3,2,15,2,2,1,3,57,complotist
1018,2,1,43,1,2,2,4,65,complotist
1019,1,2,25,1,2,1,3,37,Not complotist
1020,3,2,32,2,2,2,1,73,complotist
1021,2,2,24,1,2,0,2,44,complotist
1022,3,1,47,1,2,2,0,40,complotist
1023,2,1,21,1,2,1,2,45,complotist
1024,3,1,58,1,1,2,5,56,complotist
1025,2,1,17,3,2,1,3,68,complotist
1026,2,1,17,1,2,1,4,41,complotist
1027,2,2,22,1,2,1,2,60,complotist
1028,3,1,18,1,1,1,3,49,complotist
1029,3,1,20,1,1,1,2,31,Not complotist
1030,3,2,18,1,2,1,2,20,Not complotist
1031,1,2,27,1,2,1,3,66,complotist
1032,3,2,22,1,2,1,2,25,Not complotist
1033,3,2,15,1,2,1,2,51,complotist
1034,2,1,17,1,2,1,5,43,complotist
1035,3,1,32,1,2,1,1,25,Not complotist
1036,2,1,13,1,2,1,4,56,complotist
1037,1,2,18,1,2,1,2,65,complotist
1038,2,2,18,1,2,1,2,69,complotist
1039,3,1,40,1,1,2,2,66,complotist
1040,2,1,40,2,2,2,2,36,Not complotist
1041,2,1,18,1,2,1,2,60,complotist
1042,3,2,19,3,2,1,2,75,complotist
1043,2,2,19,2,2,1,3,45,complotist
1044,1,2,23,1,2,1,2,54,complotist
1045,0,1,63,1,2,2,5,18,Not complotist
1046,2,2,21,1,1,1,3,32,Not complotist
1047,2,1,24,1,2,1,2,35,Not complotist
1048,2,1,27,1,2,1,1,19,Not complotist
1049,2,2,29,1,1,1,5,39,Not complotist
1050,2,1,56,2,2,2,5,39,Not complotist
1051,2,1,35,1,2,2,3,20,Not complotist
1052,3,2,42,1,1,2,2,16,Not complotist
1053,1,1,19,1,2,1,2,42,complotist
1054,1,2,41,1,1,1,0,73,complotist
1055,1,2,54,2,1,2,7,69,complotist
1056,1,1,71,1,1,2,3,32,Not complotist
1057,3,1,50,1,1,3,2,61,complotist
1058,1,1,27,1,1,1,2,43,complotist
1059,1,1,38,1,1,1,2,44,complotist
1060,2,1,35,1,2,3,3,15,Not complotist
1061,1,1,33,2,1,2,2,26,Not complotist
1062,3,2,55,1,2,2,4,67,complotist
1063,3,1,39,1,2,2,2,66,complotist
1064,2,1,47,1,2,3,4,52,complotist
1065,2,1,57,1,2,1,5,60,complotist
1066,2,1,22,1,1,1,2,28,Not complotist
1067,3,1,30,1,2,1,2,53,complotist
1068,3,2,28,1,2,1,8,59,complotist
1069,2,2,45,2,2,2,2,20,Not complotist
1070,0,2,62,1,1,2,5,36,Not complotist
1071,3,2,42,1,2,1,2,75,complotist
1072,3,1,29,1,1,1,3,39,Not complotist
1073,3,1,36,2,2,2,3,40,complotist
1074,3,1,36,1,2,3,2,28,Not complotist
1075,3,1,70,1,2,1,2,73,complotist
1076,3,2,44,1,2,1,2,40,complotist
1077,1,1,15,1,2,1,2,70,complotist
1078,1,1,46,2,2,2,2,34,Not complotist
1079,2,1,48,2,1,2,4,69,complotist
1080,2,1,19,1,1,1,3,31,Not complotist
1081,3,1,44,2,1,2,1,66,complotist
1082,2,2,25,1,2,1,3,44,complotist
1083,3,2,32,1,2,0,1,25,Not complotist
1084,2,1,17,1,2,1,2,67,complotist
1085,2,2,25,1,2,1,2,44,complotist
1086,2,1,16,1,2,1,3,39,Not complotist
1087,3,3,21,1,2,1,2,37,Not complotist
1088,3,1,14,1,2,1,2,26,Not complotist
1089,2,1,43,2,1,1,3,49,complotist
1090,3,1,45,1,1,3,4,54,complotist
1091,2,1,54,1,1,2,3,36,Not complotist
1092,1,2,34,1,1,1,2,53,complotist
1093,1,1,30,1,2,2,4,74,complotist
1094,3,2,44,1,2,2,2,40,complotist
1095,2,1,18,1,2,1,2,36,Not complotist
1096,3,2,16,1,2,1,3,35,Not complotist
1097,2,1,62,1,2,2,1,55,complotist
1098,3,2,29,2,2,3,2,66,complotist
1099,1,2,16,1,2,1,2,61,complotist
1100,1,1,25,1,2,1,2,58,complotist
1101,2,1,45,1,1,2,3,34,Not complotist
1102,3,1,62,1,1,2,4,41,complotist
1103,3,1,60,1,1,2,1,72,complotist
1104,2,1,30,1,1,1,2,39,Not complotist
1105,3,1,55,1,1,2,5,75,complotist
1106,3,1,42,1,2,2,3,64,complotist
1107,2,1,25,2,2,1,1,24,Not complotist
1108,2,2,32,1,2,1,3,68,complotist
1109,3,1,49,2,2,2,3,74,complotist
1110,2,2,15,1,2,1,4,53,complotist
1111,1,1,49,1,1,2,3,62,complotist
1112,1,2,17,1,2,1,2,51,complotist
1113,0,2,19,1,2,1,0,60,complotist
1114,1,1,18,2,2,1,3,47,complotist
1115,2,1,17,1,2,1,1,25,Not complotist
1116,2,2,26,1,2,2,2,55,complotist
1117,2,2,19,1,2,1,3,61,complotist
1118,2,2,24,1,1,1,5,48,complotist
1119,2,1,21,1,2,1,2,58,complotist
1120,3,1,19,2,2,2,1,55,complotist
1121,2,2,19,1,2,1,2,25,Not complotist
1122,2,2,21,1,1,1,3,47,complotist
1123,1,2,67,1,2,3,2,26,Not complotist
1124,2,3,23,1,2,1,2,49,complotist
1125,3,2,18,1,2,1,3,45,complotist
1126,1,2,24,1,2,1,3,64,complotist
1127,2,2,55,2,1,1,1,60,complotist
1128,2,2,22,1,0,0,8,44,complotist
1129,3,2,18,1,2,1,2,72,complotist
1130,2,2,18,1,2,1,4,67,complotist
1131,1,1,44,1,1,2,3,40,complotist
1132,1,2,21,1,2,1,3,63,complotist
1133,2,2,25,1,1,2,3,18,Not complotist
1134,1,1,15,1,2,1,2,41,complotist
1135,2,3,15,1,2,1,3,38,Not complotist
1136,2,2,21,2,2,1,3,59,complotist
1137,2,2,16,1,2,1,3,24,Not complotist
1138,2,1,17,1,2,1,3,32,Not complotist
1139,2,1,18,1,2,1,3,22,Not complotist
1140,3,1,17,1,2,1,1,55,complotist
1141,3,2,21,1,2,1,1,59,complotist
1142,3,2,24,2,2,1,1,47,complotist
1143,3,3,16,1,2,1,3,66,complotist
1144,3,2,16,1,2,1,2,55,complotist
1145,1,1,28,1,2,1,3,27,Not complotist
1146,2,1,44,1,1,2,2,28,Not complotist
1147,1,1,24,1,2,1,3,34,Not complotist
1148,2,1,19,2,1,1,3,28,Not complotist
1149,2,2,15,1,2,1,1,57,complotist
1150,1,1,61,1,2,3,3,50,complotist
1151,1,2,18,1,2,1,2,32,Not complotist
1152,2,2,51,1,2,3,2,51,complotist
1153,3,2,19,1,0,0,0,34,Not complotist
1154,2,2,42,1,1,1,1,56,complotist
1155,2,1,24,1,1,1,3,26,Not complotist
1156,2,2,21,1,2,1,2,65,complotist
1157,3,1,32,1,1,1,3,58,complotist
1158,1,3,24,1,2,1,1,37,Not complotist
1159,2,2,33,1,1,2,2,40,complotist
1160,1,1,44,1,1,2,3,64,complotist
1161,3,1,19,1,2,1,2,28,Not complotist
1162,3,2,36,1,2,1,3,35,Not complotist
1163,2,1,30,1,2,1,2,27,Not complotist
1164,3,1,32,1,2,1,3,26,Not complotist
1165,3,1,25,1,2,1,2,29,Not complotist
1166,2,1,15,1,2,1,2,17,Not complotist
1167,2,1,25,1,1,1,1,47,complotist
1168,3,2,47,1,2,1,3,39,Not complotist
1169,2,2,35,1,2,1,1,15,Not complotist
1170,1,2,17,1,2,1,4,31,Not complotist
1171,1,1,23,1,1,1,3,25,Not complotist
1172,1,1,32,1,2,1,3,48,complotist
1173,2,1,52,1,2,2,3,25,Not complotist
1174,1,1,60,1,2,1,3,30,Not complotist
1175,2,2,19,1,2,1,3,49,complotist
1176,2,1,20,1,2,1,1,35,Not complotist
1177,3,1,49,1,2,2,2,32,Not complotist
1178,2,2,16,1,2,1,3,40,complotist
1179,2,1,38,1,2,1,1,16,Not complotist
1180,2,3,15,2,2,1,2,43,complotist
1181,2,2,15,1,2,1,3,61,complotist
1182,1,1,27,2,1,1,0,22,Not complotist
1183,1,2,27,1,1,2,4,34,Not complotist
1184,3,2,46,1,2,2,6,75,complotist
1185,2,2,38,1,1,1,3,49,complotist
1186,1,1,25,1,1,1,2,28,Not complotist
1187,1,2,18,1,2,1,1,45,complotist
1188,1,2,33,1,1,3,2,75,complotist
1189,3,2,42,1,1,2,5,39,Not complotist
1190,3,1,18,3,2,1,4,61,complotist
1191,2,3,21,1,1,1,2,38,Not complotist
1192,2,2,25,1,2,1,2,48,complotist
1193,1,2,15,1,2,1,2,39,Not complotist
1194,3,2,26,3,2,1,1,45,complotist
1195,3,1,16,3,2,1,4,60,complotist
1196,3,1,67,1,2,2,3,22,Not complotist
1197,2,1,39,1,1,2,4,60,complotist
1198,3,1,63,1,2,1,2,40,complotist
1199,3,2,69,1,1,3,3,17,Not complotist
1200,1,1,18,1,2,1,2,51,complotist
1201,1,1,31,1,1,2,1,67,complotist
1202,2,2,47,1,2,1,3,45,complotist
1203,1,2,24,1,2,1,5,23,Not complotist
1204,2,2,62,1,1,2,3,42,complotist
1205,2,1,54,1,2,1,3,33,Not complotist
1206,3,2,42,1,2,2,3,37,Not complotist
1207,1,2,44,1,1,2,3,35,Not complotist
1208,2,2,17,1,2,1,3,46,complotist
1209,2,1,47,1,2,2,4,15,Not complotist
1210,3,1,42,1,2,2,2,36,Not complotist
1211,1,1,19,1,1,1,3,28,Not complotist
1212,3,1,18,1,2,1,2,29,Not complotist
1213,3,2,33,1,1,1,2,68,complotist
1214,3,1,56,2,2,1,4,28,Not complotist
1215,1,2,39,1,2,1,2,24,Not complotist
1216,3,2,25,1,1,1,2,45,complotist
1217,2,1,17,1,2,1,2,25,Not complotist
1218,3,1,57,1,2,1,3,36,Not complotist
1219,3,1,16,1,2,1,2,15,Not complotist
1220,1,1,18,1,2,1,2,55,complotist
1221,1,1,19,1,1,1,3,20,Not complotist
1222,2,2,51,1,1,3,3,27,Not complotist
1223,3,2,14,1,2,1,4,26,Not complotist
1224,2,2,16,1,2,1,3,50,complotist
1225,3,3,16,1,2,1,1,63,complotist
1226,2,1,26,1,2,1,1,32,Not complotist
1227,2,2,18,1,1,2,2,50,complotist
1228,2,2,13,1,2,1,2,40,complotist
1229,3,1,17,1,2,1,2,38,Not complotist
1230,2,1,20,2,2,1,3,15,Not complotist
1231,2,1,19,2,2,1,3,39,Not complotist
1232,2,1,20,1,1,1,3,21,Not complotist
1233,2,2,41,3,2,2,2,26,Not complotist
1234,3,2,15,1,2,1,3,51,complotist
1235,2,1,25,1,1,1,2,30,Not complotist
1236,2,1,44,1,1,1,2,69,complotist
1237,3,1,17,1,2,1,2,54,complotist
1238,2,3,34,1,1,1,2,25,Not complotist
1239,2,1,14,1,2,1,6,38,Not complotist
1240,2,2,15,1,2,1,3,55,complotist
1241,2,1,48,2,1,2,2,24,Not complotist
1242,2,2,15,2,2,1,2,36,Not complotist
1243,1,1,75,1,2,3,4,46,complotist
1244,0,1,68,0,1,3,2,33,Not complotist
1245,3,1,64,1,1,1,3,62,complotist
1246,3,1,28,3,2,1,1,75,complotist
1247,3,1,32,3,1,1,2,34,Not complotist
1248,3,2,15,1,2,1,2,38,Not complotist
1249,1,2,16,2,2,1,3,37,Not complotist
1250,2,2,24,1,2,1,1,30,Not complotist
1251,2,1,14,1,2,1,2,17,Not complotist
1252,2,2,27,1,1,2,2,56,complotist
1253,3,2,41,1,2,2,2,61,complotist
1254,3,2,26,1,1,1,2,34,Not complotist
1255,3,1,37,1,1,1,4,59,complotist
1256,3,1,16,1,2,1,2,23,Not complotist
1257,2,2,50,1,1,1,1,42,complotist
1258,1,2,16,1,2,1,3,34,Not complotist
1259,2,2,45,2,2,2,2,32,Not complotist
1260,2,1,15,1,2,1,2,41,complotist
1261,1,3,26,3,2,1,2,51,complotist
1262,1,2,47,1,2,3,3,44,complotist
1263,2,3,18,1,2,1,2,30,Not complotist
1264,3,2,23,1,2,1,3,57,complotist
1265,3,2,22,1,1,1,2,21,Not complotist
1266,2,2,55,1,2,2,1,25,Not complotist
1267,3,1,17,2,2,1,2,59,complotist
1268,3,1,17,3,2,1,2,52,complotist
1269,2,2,22,1,2,1,1,61,complotist
1270,3,2,15,2,2,1,3,52,complotist
1271,3,2,14,2,2,1,2,23,Not complotist
1272,3,1,24,1,1,1,4,35,Not complotist
1273,2,2,59,1,2,2,2,57,complotist
1274,2,2,20,1,2,1,3,27,Not complotist
1275,2,1,23,1,2,1,1,64,complotist
1276,2,1,16,2,2,1,1,28,Not complotist
1277,2,2,29,1,1,1,2,26,Not complotist
1278,2,2,38,1,1,3,4,27,Not complotist
1279,2,1,32,1,1,2,2,48,complotist
1280,2,1,28,1,2,1,1,69,complotist
1281,3,1,28,1,2,1,1,69,complotist
1282,0,2,13,1,2,1,3,71,complotist
1283,2,1,19,1,1,1,3,41,complotist
1284,2,3,17,1,2,1,3,55,complotist
1285,3,1,23,1,2,1,2,39,Not complotist
1286,0,2,14,1,2,1,3,28,Not complotist
1287,3,2,29,3,2,2,2,56,complotist
1288,3,1,26,2,1,1,2,33,Not complotist
1289,2,1,30,1,1,2,3,52,complotist
1290,1,1,31,1,2,1,3,25,Not complotist
1291,3,2,17,3,2,0,0,44,complotist
1292,3,1,17,1,2,1,4,60,complotist
1293,0,0,36,3,1,1,2,51,complotist
1294,2,3,16,1,2,1,1,42,complotist
1295,2,2,26,1,2,1,2,22,Not complotist
1296,2,2,38,1,2,2,2,25,Not complotist
1297,2,2,15,1,2,1,2,40,complotist
1298,2,2,20,1,1,1,2,48,complotist
1299,3,1,33,2,2,1,3,47,complotist
1300,3,2,43,1,2,1,2,53,complotist
1301,2,3,15,1,2,1,3,18,Not complotist
1302,1,3,14,1,2,1,2,54,complotist
1303,1,1,19,1,2,1,2,47,complotist
1304,3,1,33,1,2,1,3,65,complotist
1305,2,3,14,1,2,1,1,27,Not complotist
1306,3,1,28,1,1,2,4,46,complotist
1307,1,2,21,3,1,1,5,71,complotist
1308,2,2,28,1,2,2,2,69,complotist
1309,2,2,60,1,1,3,2,69,complotist
1310,2,1,16,1,2,1,2,15,Not complotist
1311,1,2,31,1,1,1,2,55,complotist
1312,2,1,15,2,2,1,2,34,Not complotist
1313,3,1,21,1,2,1,2,39,Not complotist
1314,2,1,41,1,2,3,5,58,complotist
1315,3,1,55,1,2,2,6,51,complotist
1316,1,2,59,1,1,2,7,47,complotist
1317,2,2,14,3,2,1,3,46,complotist
1318,1,2,60,2,0,3,7,60,complotist
1319,3,2,20,1,2,1,1,67,complotist
1320,3,2,22,1,2,1,3,48,complotist
1321,3,1,26,1,1,1,1,48,complotist
1322,2,1,17,2,2,1,2,49,complotist
1323,3,1,18,1,2,1,2,15,Not complotist
1324,3,2,21,1,2,1,3,63,complotist
1325,3,1,19,1,1,1,3,47,complotist
1326,3,1,14,1,2,1,1,28,Not complotist
1327,2,2,18,1,2,1,2,51,complotist
1328,2,1,30,0,2,2,3,53,complotist
1329,2,1,36,1,1,1,2,60,complotist
1330,2,1,29,2,2,1,5,30,Not complotist
1331,1,2,18,1,2,1,1,50,complotist
1332,1,2,38,1,1,2,3,51,complotist
1333,3,1,28,2,1,2,2,20,Not complotist
1334,1,1,18,1,2,1,2,48,complotist
1335,2,2,19,1,2,1,2,35,Not complotist
1336,2,2,47,1,2,2,3,45,complotist
1337,3,2,26,1,2,1,1,47,complotist
1338,1,3,27,3,2,1,3,69,complotist
1339,3,1,16,1,2,1,1,72,complotist
1340,3,2,21,2,1,1,1,54,complotist
1341,2,2,20,1,2,1,2,58,complotist
1342,1,2,25,1,1,1,3,35,Not complotist
1343,2,2,53,1,1,2,3,46,complotist
1344,1,1,17,1,2,1,3,61,complotist
1345,3,2,16,1,2,1,2,28,Not complotist
1346,1,2,16,1,2,1,2,28,Not complotist
1347,3,1,21,1,2,1,4,46,complotist
1348,2,2,22,1,2,1,2,25,Not complotist
1349,2,2,18,1,1,1,3,55,complotist
1350,3,2,16,1,2,1,3,62,complotist
1351,1,1,21,1,1,1,3,46,complotist
1352,3,2,18,3,2,1,2,49,complotist
1353,2,2,22,1,1,1,4,37,Not complotist
1354,2,2,18,2,2,1,3,46,complotist
1355,3,2,23,1,2,1,1,51,complotist
1356,1,3,18,2,2,1,5,56,complotist
1357,2,2,22,1,1,1,2,29,Not complotist
1358,3,1,13,1,2,1,2,42,complotist
1359,3,1,21,1,1,1,2,35,Not complotist
1360,2,1,18,1,1,1,0,52,complotist
1361,2,2,20,1,2,1,2,56,complotist
1362,2,2,35,1,1,3,2,40,complotist
1363,2,1,17,1,2,1,2,36,Not complotist
1364,3,2,19,1,2,1,2,39,Not complotist
1365,3,2,22,1,2,1,1,24,Not complotist
1366,3,1,22,1,1,1,3,22,Not complotist
1367,3,1,19,1,2,1,3,24,Not complotist
1368,3,2,22,1,2,1,2,66,complotist
1369,1,2,18,1,2,1,7,25,Not complotist
1370,2,3,13,2,2,0,1,49,complotist
1371,3,1,18,1,2,1,2,51,complotist
1372,2,0,21,1,2,1,3,41,complotist
1373,3,2,42,1,2,1,3,19,Not complotist
1374,2,2,16,1,2,1,2,46,complotist
1375,3,2,27,1,2,1,2,64,complotist
1376,2,2,62,1,1,3,3,17,Not complotist
1377,1,2,27,1,2,1,3,39,Not complotist
1378,1,1,18,1,1,1,3,24,Not complotist
1379,1,1,21,1,1,1,9,43,complotist
1380,1,1,14,0,2,1,3,38,Not complotist
1381,3,1,23,1,2,1,3,15,Not complotist
1382,2,1,17,1,2,1,2,57,complotist
1383,1,2,21,1,2,1,3,38,Not complotist
1384,3,2,29,1,2,1,2,65,complotist
1385,3,2,24,1,2,1,6,75,complotist
1386,1,1,22,1,2,1,2,29,Not complotist
1387,2,1,18,1,2,1,1,24,Not complotist
1388,1,2,15,1,2,1,2,30,Not complotist
1389,3,1,49,1,2,3,4,22,Not complotist
1390,2,1,14,1,2,1,3,16,Not complotist
1391,2,2,48,1,2,2,3,15,Not complotist
1392,1,2,18,1,2,1,1,68,complotist
1393,1,2,16,2,2,1,3,24,Not complotist
1394,1,1,20,1,2,1,1,24,Not complotist
1395,2,2,18,1,2,1,2,33,Not complotist
1396,2,2,41,3,2,1,2,38,Not complotist
1397,2,2,32,1,1,2,3,26,Not complotist
1398,3,1,18,1,1,1,3,70,complotist
1399,1,1,18,1,1,1,2,26,Not complotist
1400,1,1,72,1,1,2,13,70,complotist
1401,2,1,25,1,2,1,3,45,complotist
1402,2,3,35,1,1,2,2,27,Not complotist
1403,3,2,37,1,1,1,3,42,complotist
1404,2,1,48,1,2,1,2,15,Not complotist
1405,1,1,18,1,2,1,3,24,Not complotist
1406,2,1,64,1,1,1,3,40,complotist
1407,3,2,19,1,2,1,2,57,complotist
1408,2,2,16,1,2,1,2,75,complotist
1409,3,2,25,1,2,1,3,60,complotist
1410,2,2,19,1,1,1,2,42,complotist
1411,3,1,19,2,1,1,2,22,Not complotist
1412,2,2,15,1,2,1,0,50,complotist
1413,3,2,18,1,2,1,1,46,complotist
1414,3,1,35,1,1,1,1,36,Not complotist
1415,1,2,22,1,1,1,3,19,Not complotist
1416,1,2,40,1,2,1,3,15,Not complotist
1417,1,2,30,1,1,1,3,15,Not complotist
1418,3,1,22,2,2,1,3,26,Not complotist
1419,3,2,18,1,2,1,6,42,complotist
1420,1,1,13,1,2,1,4,25,Not complotist
1421,3,2,23,1,1,1,2,38,Not complotist
1422,3,1,14,2,2,1,2,21,Not complotist
1423,3,2,16,1,2,1,0,54,complotist
1424,1,1,41,1,2,3,2,25,Not complotist
1425,1,2,17,1,2,1,1,23,Not complotist
1426,3,2,20,1,2,1,0,31,Not complotist
1427,1,1,16,1,2,1,3,15,Not complotist
1428,3,2,30,1,2,2,1,58,complotist
1429,3,1,22,1,2,1,2,26,Not complotist
1430,1,1,19,1,1,1,3,21,Not complotist
1431,2,2,14,1,2,1,2,50,complotist
1432,2,2,16,1,2,1,2,59,complotist
1433,3,1,16,1,2,1,2,34,Not complotist
1434,2,2,26,1,1,1,1,42,complotist
1435,2,1,15,1,2,1,4,37,Not complotist
1436,3,2,27,1,1,1,3,33,Not complotist
1437,2,1,23,1,2,1,2,46,complotist
1438,2,1,23,1,1,1,3,20,Not complotist
1439,3,2,27,1,2,1,1,33,Not complotist
1440,2,2,40,1,1,1,4,22,Not complotist
1441,2,2,15,1,2,1,4,36,Not complotist
1442,2,2,14,1,2,1,1,56,complotist
1443,2,1,19,1,2,1,4,29,Not complotist
1444,3,1,15,1,2,1,1,43,complotist
1445,2,2,15,1,2,1,2,24,Not complotist
1446,1,2,21,1,2,1,2,42,complotist
1447,2,2,15,1,2,1,5,37,Not complotist
1448,1,2,69,1,1,1,3,30,Not complotist
1449,3,2,16,1,2,1,1,70,complotist
1450,3,2,23,1,1,1,3,64,complotist
1451,2,1,46,1,1,2,3,46,complotist
1452,2,1,17,1,2,1,4,66,complotist
1453,2,2,16,1,2,1,2,40,complotist
1454,3,2,15,1,2,1,1,65,complotist
1455,2,2,15,1,2,1,2,45,complotist
1456,2,2,23,1,1,1,5,27,Not complotist
1457,3,1,37,1,2,1,2,46,complotist
1458,1,2,23,1,1,1,2,60,complotist
1459,3,2,19,1,2,1,2,44,complotist
1460,2,2,64,1,1,2,4,34,Not complotist
1461,3,2,30,3,2,1,1,55,complotist
1462,3,1,52,1,1,3,1,25,Not complotist
1463,2,2,62,2,1,3,4,33,Not complotist
1464,3,2,42,2,2,3,2,34,Not complotist
1465,2,1,39,1,2,1,0,45,complotist
1466,2,2,44,1,1,3,2,57,complotist
1467,2,1,30,1,1,2,4,27,Not complotist
1468,1,1,18,1,2,1,2,16,Not complotist
1469,3,2,14,2,2,1,3,60,complotist
1470,3,1,36,1,2,1,3,37,Not complotist
1471,1,2,56,2,1,3,2,36,Not complotist
1472,1,2,26,1,1,1,3,55,complotist
1473,3,1,55,1,2,2,2,57,complotist
1474,3,2,21,1,2,1,1,44,complotist
1475,3,2,28,1,2,1,6,59,complotist
1476,1,1,18,1,1,1,2,35,Not complotist
1477,2,2,17,1,2,1,2,51,complotist
1478,1,2,59,1,1,2,2,35,Not complotist
1479,2,1,48,1,1,2,1,28,Not complotist
1480,2,2,34,1,1,1,1,69,complotist
1481,2,1,21,1,2,2,2,33,Not complotist
1482,3,1,20,1,1,1,1,37,Not complotist
1483,3,1,35,1,2,3,1,30,Not complotist
1484,3,2,19,1,2,1,3,21,Not complotist
1485,1,1,38,2,1,2,5,57,complotist
1486,3,1,63,1,1,3,3,68,complotist
1487,3,1,32,1,2,1,4,51,complotist
1488,3,2,15,1,2,1,3,31,Not complotist
1489,3,2,17,2,2,1,2,58,complotist
1490,3,1,20,1,2,1,4,74,complotist
1491,3,2,45,1,2,2,1,43,complotist
1492,3,2,15,1,2,1,2,67,complotist
1493,3,2,13,3,2,1,2,57,complotist
1494,2,2,20,2,2,1,2,22,Not complotist
1495,3,1,23,1,2,1,2,27,Not complotist
1496,3,2,21,1,1,1,5,63,complotist
1497,2,1,30,1,1,3,2,42,complotist
1498,2,2,19,1,1,1,2,51,complotist
1499,2,3,36,1,2,3,1,59,complotist
1500,2,1,27,1,1,1,2,15,Not complotist
1501,1,1,22,1,2,1,1,54,complotist
1502,2,3,22,1,1,1,2,48,complotist
1503,2,2,27,2,2,1,2,20,Not complotist
1504,2,2,23,1,1,1,4,63,complotist
1505,1,2,68,1,2,2,3,61,complotist
1506,3,2,24,1,1,2,2,49,complotist
1507,2,2,16,1,2,1,4,31,Not complotist
