,urban,gender,age,hand,voted,married,familysize,points,result
1508,3,2,17,1,2,1,4,58,complotist
1509,2,2,57,1,2,2,4,75,complotist
1510,2,2,28,1,2,1,2,32,Not complotist
1511,2,2,23,2,1,1,3,51,complotist
1512,1,2,22,1,2,1,2,43,complotist
1513,2,2,18,1,2,1,2,45,complotist
1514,2,2,16,1,2,1,1,46,complotist
1515,2,2,29,1,2,1,2,63,complotist
1516,2,2,44,2,2,1,3,39,Not complotist
1517,2,2,35,1,2,1,2,42,complotist
1518,1,1,23,2,2,1,3,28,Not complotist
1519,2,1,28,1,2,1,3,73,complotist
1520,2,1,25,1,2,1,2,28,Not complotist
1521,1,1,21,1,1,2,4,63,complotist
1522,3,1,39,1,2,1,2,49,complotist
1523,1,2,45,3,2,1,0,30,Not complotist
1524,3,1,37,1,2,2,5,31,Not complotist
1525,3,2,21,1,1,1,1,50,complotist
1526,2,2,22,1,2,1,2,69,complotist
1527,2,2,25,1,2,2,3,52,complotist
1528,2,1,21,0,1,1,2,65,complotist
1529,1,1,25,3,2,1,3,65,complotist
1530,3,2,44,1,1,2,1,48,complotist
1531,3,3,30,1,2,1,2,21,Not complotist
1532,1,2,23,1,1,1,3,29,Not complotist
1533,3,1,18,1,1,1,3,44,complotist
1534,3,1,67,1,1,3,6,32,Not complotist
1535,2,1,23,1,2,1,5,29,Not complotist
1536,3,2,17,1,2,1,2,43,complotist
1537,2,1,17,1,2,1,3,28,Not complotist
1538,3,1,18,1,1,1,3,44,complotist
1539,1,2,49,2,2,1,2,48,complotist
1540,3,1,47,1,1,1,3,43,complotist
1541,2,1,17,1,2,1,2,43,complotist
1542,2,2,35,1,2,3,1,48,complotist
1543,2,1,44,2,1,2,3,61,complotist
1544,2,1,29,1,2,1,2,32,Not complotist
1545,2,2,16,1,2,1,2,40,complotist
1546,1,1,45,1,1,3,2,40,complotist
1547,2,3,18,1,2,1,3,48,complotist
1548,2,2,17,1,2,1,2,32,Not complotist
1549,3,2,20,2,2,1,3,74,complotist
1550,3,2,16,3,2,1,2,51,complotist
1551,3,1,50,1,1,2,4,35,Not complotist
1552,1,1,35,1,2,1,3,57,complotist
1553,3,2,38,1,2,2,1,62,complotist
1554,3,1,18,1,2,1,2,52,complotist
1555,2,1,18,1,2,1,2,36,Not complotist
1556,1,1,18,1,1,1,2,31,Not complotist
1557,3,1,18,1,2,1,3,18,Not complotist
1558,3,2,18,2,2,1,2,62,complotist
1559,2,3,13,2,2,1,2,50,complotist
1560,3,2,25,1,1,1,2,25,Not complotist
1561,3,1,36,1,2,2,2,60,complotist
1562,3,1,38,1,2,1,1,57,complotist
1563,2,3,15,1,2,1,1,47,complotist
1564,3,1,26,1,2,1,1,68,complotist
1565,2,1,17,1,2,1,4,31,Not complotist
1566,1,1,35,1,1,1,4,20,Not complotist
1567,2,1,60,1,2,2,2,22,Not complotist
1568,2,1,57,1,1,0,3,44,complotist
1569,2,1,47,1,1,2,8,24,Not complotist
1570,2,2,19,1,1,1,2,55,complotist
1571,1,2,35,1,2,2,2,33,Not complotist
1572,2,2,15,1,2,1,3,61,complotist
1573,2,2,46,1,1,2,2,36,Not complotist
1574,2,2,14,1,2,1,3,32,Not complotist
1575,1,2,18,1,2,1,2,53,complotist
1576,2,2,21,1,1,1,3,43,complotist
1577,3,2,32,1,1,1,1,26,Not complotist
1578,2,2,16,1,2,1,2,36,Not complotist
1579,2,2,23,3,2,1,3,75,complotist
1580,2,2,27,1,1,1,3,51,complotist
1581,2,2,17,2,2,1,2,59,complotist
1582,2,1,32,1,2,1,1,53,complotist
1583,2,1,30,1,1,1,3,27,Not complotist
1584,3,2,23,1,1,1,4,45,complotist
1585,1,1,37,2,2,1,4,48,complotist
1586,2,2,28,1,2,2,2,70,complotist
1587,1,1,35,1,2,1,5,63,complotist
1588,3,1,17,1,2,1,2,43,complotist
1589,3,2,18,1,1,1,2,46,complotist
1590,2,1,15,1,2,1,2,44,complotist
1591,0,2,21,1,0,0,0,54,complotist
1592,2,2,18,1,1,1,2,66,complotist
1593,1,1,21,1,2,1,2,37,Not complotist
1594,1,2,45,1,1,0,2,48,complotist
1595,2,2,19,3,2,1,1,51,complotist
1596,2,2,14,1,2,1,2,16,Not complotist
1597,3,1,21,1,1,1,2,31,Not complotist
1598,2,2,43,1,2,3,2,49,complotist
1599,2,1,33,1,2,2,3,30,Not complotist
1600,2,2,52,1,1,1,2,68,complotist
1601,3,1,19,1,2,1,2,51,complotist
1602,1,1,34,1,2,2,3,31,Not complotist
1603,2,1,18,1,2,1,2,27,Not complotist
1604,3,1,53,3,2,1,3,60,complotist
1605,2,2,46,1,1,2,2,21,Not complotist
1606,3,3,50,2,2,3,1,75,complotist
1607,3,2,19,1,1,1,3,59,complotist
1608,2,2,37,1,1,1,6,26,Not complotist
1609,2,2,16,1,2,1,1,61,complotist
1610,3,2,16,1,2,1,2,62,complotist
1611,3,2,20,1,1,1,2,30,Not complotist
1612,3,1,18,1,1,1,2,40,complotist
1613,2,2,14,1,2,1,2,20,Not complotist
1614,3,1,15,3,2,1,2,45,complotist
1615,1,1,18,1,2,1,2,45,complotist
1616,3,2,15,1,2,1,2,54,complotist
1617,3,2,20,1,1,1,3,56,complotist
1618,2,2,19,1,2,1,4,50,complotist
1619,2,2,17,2,2,1,2,60,complotist
1620,1,1,14,1,2,1,2,27,Not complotist
1621,2,2,21,1,2,1,2,47,complotist
1622,2,1,55,2,1,1,4,64,complotist
1623,2,1,22,1,2,1,2,39,Not complotist
1624,3,1,38,1,2,2,2,72,complotist
1625,3,2,16,2,2,1,1,68,complotist
1626,3,2,34,1,2,1,2,42,complotist
1627,3,1,15,1,0,1,4,56,complotist
1628,2,1,65,1,2,1,3,20,Not complotist
1629,2,2,18,1,2,1,2,46,complotist
1630,3,1,21,2,2,1,3,26,Not complotist
1631,2,2,50,0,2,1,1,45,complotist
1632,2,1,20,1,2,1,3,47,complotist
1633,2,1,19,1,2,1,2,30,Not complotist
1634,2,2,43,1,1,1,1,31,Not complotist
1635,3,1,30,2,1,1,2,25,Not complotist
1636,2,1,25,1,2,1,2,22,Not complotist
1637,2,1,23,1,2,1,1,40,complotist
1638,1,3,17,1,2,1,4,48,complotist
1639,3,2,39,1,1,1,2,55,complotist
1640,3,2,19,2,2,1,2,48,complotist
1641,1,1,18,1,2,1,3,72,complotist
1642,2,1,20,1,2,1,3,38,Not complotist
1643,2,2,15,1,2,1,4,55,complotist
1644,2,1,29,1,1,1,3,29,Not complotist
1645,2,1,33,2,1,1,3,41,complotist
1646,2,2,51,1,2,2,6,44,complotist
1647,1,1,37,1,2,1,3,57,complotist
1648,3,2,15,2,2,1,1,42,complotist
1649,2,1,18,1,2,1,2,26,Not complotist
1650,3,1,36,1,2,3,1,19,Not complotist
1651,3,2,17,1,2,1,2,47,complotist
1652,3,2,20,1,2,1,3,73,complotist
1653,2,1,34,1,2,1,3,53,complotist
1654,3,1,36,1,1,1,4,16,Not complotist
1655,2,2,55,1,2,3,3,44,complotist
1656,2,1,25,1,2,1,2,15,Not complotist
1657,2,2,15,2,2,1,1,60,complotist
1658,2,2,36,1,2,1,1,16,Not complotist
1659,2,2,15,1,2,1,2,50,complotist
1660,2,2,55,2,1,1,3,33,Not complotist
1661,1,2,21,1,2,1,5,42,complotist
1662,3,2,18,1,2,1,2,55,complotist
1663,3,1,38,1,1,1,2,61,complotist
1664,3,1,31,1,2,2,1,19,Not complotist
1665,3,3,18,3,1,1,2,68,complotist
1666,3,2,16,1,2,1,3,51,complotist
1667,2,1,18,2,1,1,2,60,complotist
1668,3,3,19,1,1,1,2,54,complotist
1669,1,1,58,1,2,2,2,40,complotist
1670,1,1,20,1,2,1,3,60,complotist
1671,3,1,35,1,2,2,5,28,Not complotist
1672,2,1,16,1,2,1,2,71,complotist
1673,1,3,15,1,2,1,3,45,complotist
1674,1,2,43,2,2,2,4,43,complotist
1675,2,2,22,1,1,1,2,33,Not complotist
1676,3,2,50,1,1,1,1,50,complotist
1677,2,2,63,1,1,2,2,51,complotist
1678,1,1,32,1,1,1,4,26,Not complotist
1679,1,2,14,1,2,1,3,58,complotist
1680,1,1,21,1,1,1,1,46,complotist
1681,3,2,31,1,1,1,2,39,Not complotist
1682,3,1,20,1,2,1,2,65,complotist
1683,3,3,24,1,2,1,4,75,complotist
1684,2,1,42,1,2,1,1,60,complotist
1685,3,2,22,1,2,1,3,71,complotist
1686,1,2,25,1,1,2,3,53,complotist
1687,3,2,18,1,2,1,2,57,complotist
1688,2,2,18,1,2,1,2,26,Not complotist
1689,2,2,50,1,1,2,6,62,complotist
1690,3,2,18,1,2,1,3,43,complotist
1691,2,3,26,1,2,1,4,49,complotist
1692,1,1,33,1,1,2,3,40,complotist
1693,3,2,33,1,2,2,2,48,complotist
1694,3,2,27,1,1,1,5,46,complotist
1695,2,2,27,1,2,1,2,31,Not complotist
1696,2,1,22,1,1,1,2,38,Not complotist
1697,1,1,74,1,1,2,2,52,complotist
1698,3,1,29,2,2,1,1,25,Not complotist
1699,3,2,36,1,1,1,5,28,Not complotist
1700,3,3,17,1,2,1,2,15,Not complotist
1701,1,2,19,1,2,1,3,39,Not complotist
1702,1,2,19,2,1,1,2,63,complotist
1703,1,2,19,2,1,1,2,66,complotist
1704,2,1,16,1,2,1,2,32,Not complotist
1705,3,2,18,1,2,1,1,30,Not complotist
1706,1,1,24,1,2,1,4,57,complotist
1707,2,2,30,3,1,2,1,50,complotist
1708,3,2,15,3,2,1,2,41,complotist
1709,1,1,15,1,2,1,2,66,complotist
1710,3,1,22,1,1,1,2,40,complotist
1711,0,2,35,0,0,0,0,69,complotist
1712,2,2,18,1,2,1,3,20,Not complotist
1713,3,2,17,1,2,1,1,53,complotist
1714,1,2,19,2,1,1,3,40,complotist
1715,2,2,16,1,2,1,2,64,complotist
1716,2,1,23,1,1,1,5,24,Not complotist
1717,3,1,22,1,1,1,2,26,Not complotist
1718,3,2,14,1,2,1,2,53,complotist
1719,2,2,31,2,2,2,2,34,Not complotist
1720,2,1,19,1,2,1,6,47,complotist
1721,1,1,29,1,2,1,3,52,complotist
1722,3,1,22,1,2,1,3,37,Not complotist
1723,2,1,18,1,1,1,3,52,complotist
1724,3,1,55,1,1,2,2,33,Not complotist
1725,2,1,17,1,1,1,4,40,complotist
1726,3,2,17,1,2,1,4,31,Not complotist
1727,2,1,17,1,2,1,3,28,Not complotist
1728,3,3,18,3,1,1,1,55,complotist
1729,3,2,23,1,2,1,5,59,complotist
1730,3,2,26,1,2,1,3,56,complotist
1731,1,1,17,1,2,1,4,24,Not complotist
1732,2,2,17,1,2,1,3,34,Not complotist
1733,0,1,26,1,2,1,2,44,complotist
1734,3,1,13,2,2,1,3,24,Not complotist
1735,2,1,53,1,1,2,3,73,complotist
1736,2,2,57,2,2,1,2,25,Not complotist
1737,2,2,15,1,2,1,2,18,Not complotist
1738,2,2,20,1,2,1,3,39,Not complotist
1739,3,2,20,1,1,1,1,29,Not complotist
1740,2,1,16,1,2,1,2,21,Not complotist
1741,2,2,32,3,1,1,1,56,complotist
1742,1,1,25,1,1,1,2,55,complotist
1743,3,1,32,1,1,1,1,25,Not complotist
1744,2,1,13,2,2,1,2,25,Not complotist
1745,2,2,23,1,2,1,3,67,complotist
1746,2,2,31,1,1,1,3,40,complotist
1747,3,1,42,2,1,1,3,34,Not complotist
1748,3,2,15,2,2,1,4,51,complotist
1749,2,2,14,1,2,1,2,48,complotist
1750,3,2,54,1,1,3,8,69,complotist
1751,3,2,25,1,2,1,0,47,complotist
1752,2,1,46,1,2,1,2,48,complotist
1753,2,2,17,1,2,1,3,45,complotist
1754,3,1,24,1,2,1,3,26,Not complotist
1755,3,1,20,1,2,1,2,36,Not complotist
1756,3,2,14,1,2,1,4,59,complotist
1757,3,2,40,1,2,1,5,56,complotist
1758,3,1,21,1,1,1,5,31,Not complotist
1759,1,1,18,1,2,2,4,15,Not complotist
1760,3,1,36,1,1,2,4,53,complotist
1761,2,1,15,1,2,1,1,45,complotist
1762,3,2,37,3,2,1,4,53,complotist
1763,3,1,19,1,2,1,1,34,Not complotist
1764,2,1,16,1,2,1,3,42,complotist
1765,1,3,17,1,2,1,3,64,complotist
1766,1,1,50,1,1,1,2,46,complotist
1767,1,1,37,1,1,2,2,50,complotist
1768,2,2,18,1,2,1,1,52,complotist
1769,2,1,19,1,2,1,3,53,complotist
1770,2,2,18,2,2,1,2,43,complotist
1771,2,1,16,1,2,1,2,43,complotist
1772,3,2,22,2,1,1,3,34,Not complotist
1773,2,2,50,1,2,3,3,21,Not complotist
1774,3,2,15,1,2,1,3,55,complotist
1775,3,2,18,1,2,1,2,49,complotist
1776,3,1,54,1,1,2,7,71,complotist
1777,1,2,20,1,1,1,4,46,complotist
1778,3,1,18,2,2,1,2,57,complotist
1779,2,2,13,1,2,1,2,17,Not complotist
1780,1,1,20,1,2,1,2,35,Not complotist
1781,2,2,19,1,1,1,3,32,Not complotist
1782,1,2,18,1,2,1,3,22,Not complotist
1783,2,2,30,1,1,1,3,36,Not complotist
1784,3,2,41,1,2,2,3,62,complotist
1785,2,2,19,1,2,1,1,27,Not complotist
1786,2,2,18,1,2,1,2,49,complotist
1787,2,1,51,1,0,3,1,28,Not complotist
1788,3,1,19,1,1,1,3,56,complotist
1789,1,3,16,1,2,1,6,51,complotist
1790,3,2,17,2,2,1,1,37,Not complotist
1791,2,1,14,1,2,1,3,47,complotist
1792,3,1,27,1,2,1,1,46,complotist
1793,2,2,47,1,2,2,2,27,Not complotist
1794,2,2,26,1,1,1,2,45,complotist
1795,3,1,27,1,2,1,2,54,complotist
1796,3,2,34,2,1,2,3,43,complotist
1797,3,2,20,1,1,1,2,24,Not complotist
1798,2,3,20,1,2,1,1,52,complotist
1799,2,1,19,2,2,1,2,45,complotist
1800,2,1,19,1,1,1,2,34,Not complotist
1801,2,2,14,1,2,1,1,42,complotist
1802,3,2,53,2,1,3,3,48,complotist
1803,2,2,25,1,2,1,2,18,Not complotist
1804,2,1,34,1,1,2,2,20,Not complotist
1805,2,1,15,1,2,1,3,55,complotist
1806,3,2,20,1,1,1,0,54,complotist
1807,3,2,14,1,2,1,2,24,Not complotist
1808,3,1,18,1,2,1,1,64,complotist
1809,2,1,14,1,2,1,1,33,Not complotist
1810,2,2,13,1,2,1,2,53,complotist
1811,1,1,45,1,2,1,5,57,complotist
1812,3,2,30,1,1,1,1,45,complotist
1813,1,2,21,1,1,1,2,50,complotist
1814,3,2,26,1,1,2,2,48,complotist
1815,3,2,18,1,1,1,1,75,complotist
1816,3,2,49,1,1,1,1,21,Not complotist
1817,1,2,21,1,1,1,2,45,complotist
1818,1,2,58,1,2,3,4,45,complotist
1819,2,1,23,1,1,1,3,30,Not complotist
1820,2,1,21,1,2,1,2,35,Not complotist
1821,3,3,22,1,2,1,3,52,complotist
1822,2,1,33,3,2,1,4,49,complotist
1823,1,1,16,1,2,1,5,30,Not complotist
1824,3,1,58,1,2,1,6,43,complotist
1825,2,3,15,1,2,1,1,48,complotist
1826,3,1,19,2,2,1,5,48,complotist
1827,1,2,17,1,2,1,2,68,complotist
1828,2,2,16,2,2,1,3,39,Not complotist
1829,2,2,19,1,2,1,2,23,Not complotist
1830,3,1,31,2,1,2,4,47,complotist
1831,2,2,14,1,2,1,3,41,complotist
1832,2,1,30,1,1,1,2,39,Not complotist
1833,1,1,23,1,1,1,3,75,complotist
1834,3,1,29,1,1,2,1,17,Not complotist
1835,1,0,23,1,2,1,2,55,complotist
1836,1,1,23,1,1,1,2,28,Not complotist
1837,1,2,20,1,1,1,6,23,Not complotist
1838,2,1,17,1,2,1,2,19,Not complotist
1839,3,1,24,1,2,1,3,62,complotist
1840,3,2,18,1,2,1,2,69,complotist
1841,2,1,17,1,2,1,2,38,Not complotist
1842,3,2,17,1,2,1,3,47,complotist
1843,1,2,39,1,2,3,3,26,Not complotist
1844,2,2,47,2,2,3,5,53,complotist
1845,2,2,69,1,2,2,1,28,Not complotist
1846,1,2,18,1,2,1,2,70,complotist
1847,1,2,15,1,2,1,2,38,Not complotist
1848,2,1,33,1,1,3,2,59,complotist
1849,2,2,50,1,2,3,3,43,complotist
1850,2,2,24,1,1,1,2,50,complotist
1851,2,1,25,1,2,1,2,27,Not complotist
1852,2,2,15,1,2,1,2,18,Not complotist
1853,1,3,15,1,2,1,1,43,complotist
1854,3,2,19,1,2,1,2,55,complotist
1855,3,2,16,1,2,1,1,16,Not complotist
1856,1,1,22,1,1,1,2,16,Not complotist
1857,2,2,23,1,1,1,1,15,Not complotist
1858,2,1,15,1,2,1,3,34,Not complotist
1859,3,1,24,1,2,1,1,57,complotist
1860,2,1,23,1,1,1,2,28,Not complotist
1861,2,1,19,1,2,1,1,61,complotist
1862,1,1,19,1,1,1,3,51,complotist
1863,2,1,19,3,1,1,2,46,complotist
1864,2,1,17,1,2,1,2,51,complotist
1865,2,1,21,1,1,1,2,45,complotist
1866,2,1,36,3,1,1,3,31,Not complotist
1867,2,1,19,1,1,1,3,36,Not complotist
1868,1,1,23,3,1,1,6,37,Not complotist
1869,3,1,21,1,1,1,1,35,Not complotist
1870,2,1,18,1,1,1,2,50,complotist
1871,0,2,19,3,1,1,2,35,Not complotist
1872,3,1,18,1,2,1,2,38,Not complotist
1873,2,1,18,1,2,1,2,43,complotist
1874,1,1,20,1,2,1,2,26,Not complotist
1875,2,2,16,1,2,1,3,51,complotist
1876,3,1,22,1,1,1,3,24,Not complotist
1877,2,1,16,2,2,1,2,72,complotist
1878,2,1,23,1,1,1,2,39,Not complotist
1879,2,1,21,1,1,1,2,52,complotist
1880,2,3,19,1,1,1,2,22,Not complotist
1881,2,2,15,1,2,1,3,21,Not complotist
1882,2,1,16,2,2,1,2,41,complotist
1883,3,1,30,2,2,1,3,26,Not complotist
1884,2,1,18,1,2,1,2,57,complotist
1885,2,1,52,2,2,2,4,53,complotist
1886,2,1,37,1,2,1,2,75,complotist
1887,1,2,47,2,1,2,3,16,Not complotist
1888,1,2,26,2,1,1,4,45,complotist
1889,3,2,17,1,2,1,7,57,complotist
1890,2,1,15,1,2,1,2,35,Not complotist
1891,1,2,14,1,2,0,4,60,complotist
1892,0,2,15,1,2,1,2,34,Not complotist
1893,1,2,25,1,2,1,4,53,complotist
1894,2,2,29,1,2,3,1,50,complotist
1895,2,1,21,1,1,1,2,42,complotist
1896,3,2,20,1,2,1,1,58,complotist
1897,3,1,17,1,2,1,2,13,Not complotist
1898,3,1,52,1,1,2,4,60,complotist
1899,3,2,17,1,2,1,1,57,complotist
1900,3,1,41,1,2,2,1,40,complotist
1901,2,2,16,1,2,1,3,47,complotist
1902,2,2,15,1,2,1,2,75,complotist
1903,2,3,13,3,2,1,2,58,complotist
1904,2,2,17,1,2,1,2,42,complotist
1905,3,1,55,1,1,2,5,15,Not complotist
1906,2,1,55,1,1,1,4,16,Not complotist
1907,2,2,19,1,2,1,2,20,Not complotist
1908,2,2,15,1,2,1,2,62,complotist
1909,2,2,32,1,1,2,2,53,complotist
1910,3,1,67,1,2,2,2,43,complotist
1911,3,2,22,1,1,1,2,20,Not complotist
1912,2,2,17,1,2,1,1,37,Not complotist
1913,3,2,23,1,2,1,5,61,complotist
1914,1,2,41,3,1,2,2,31,Not complotist
1915,3,2,23,1,1,1,2,40,complotist
1916,1,1,20,1,1,1,4,31,Not complotist
1917,2,1,30,1,2,1,3,65,complotist
1918,3,1,23,1,1,1,2,27,Not complotist
1919,3,2,14,1,2,1,2,55,complotist
1920,1,1,19,1,1,1,2,62,complotist
1921,3,2,17,1,2,1,3,56,complotist
1922,1,2,60,1,1,3,2,59,complotist
1923,2,2,20,1,2,1,2,40,complotist
1924,3,2,24,1,2,1,1,43,complotist
1925,1,3,26,1,2,1,2,29,Not complotist
1926,3,1,35,1,2,1,5,60,complotist
1927,3,2,17,1,2,1,2,31,Not complotist
1928,2,1,31,1,1,1,1,27,Not complotist
1929,2,3,44,3,2,3,1,40,complotist
1930,3,2,25,1,1,2,2,26,Not complotist
1931,2,1,33,1,1,1,2,31,Not complotist
1932,3,2,21,1,2,1,2,35,Not complotist
1933,2,2,14,1,2,1,5,55,complotist
1934,3,3,18,1,2,1,2,52,complotist
1935,3,2,35,1,1,1,2,30,Not complotist
1936,3,1,22,2,2,1,2,26,Not complotist
1937,2,1,33,1,2,1,2,37,Not complotist
1938,3,1,18,1,1,1,1,47,complotist
1939,2,1,45,1,2,1,2,47,complotist
1940,2,2,17,1,2,1,4,33,Not complotist
1941,2,2,14,1,2,1,3,19,Not complotist
1942,2,1,17,2,2,1,1,40,complotist
1943,1,1,20,1,2,1,2,37,Not complotist
1944,2,3,18,3,1,1,2,36,Not complotist
1945,3,1,29,1,2,1,2,31,Not complotist
1946,3,2,18,1,1,1,5,34,Not complotist
1947,3,2,19,2,2,1,1,62,complotist
1948,2,2,20,1,1,1,3,37,Not complotist
1949,2,1,45,1,2,2,1,21,Not complotist
1950,2,2,19,1,2,1,3,71,complotist
1951,2,2,42,1,1,2,2,53,complotist
1952,2,1,42,1,1,2,3,49,complotist
1953,2,2,43,1,2,2,2,75,complotist
1954,3,2,20,1,1,1,2,60,complotist
1955,2,2,18,1,2,1,2,31,Not complotist
1956,3,2,29,2,2,1,2,37,Not complotist
1957,1,2,21,1,1,1,2,41,complotist
1958,3,1,24,1,1,1,2,62,complotist
1959,2,2,24,1,1,1,3,55,complotist
1960,3,1,61,1,2,3,3,20,Not complotist
1961,3,1,40,1,2,1,3,75,complotist
1962,2,3,23,1,1,1,5,30,Not complotist
1963,3,1,21,1,1,1,3,38,Not complotist
1964,2,1,23,1,1,1,2,53,complotist
1965,2,2,60,1,2,3,3,28,Not complotist
1966,2,1,17,1,2,1,2,51,complotist
1967,2,2,19,1,2,1,1,45,complotist
1968,1,2,43,2,1,2,5,27,Not complotist
1969,2,2,16,1,2,1,1,27,Not complotist
1970,3,2,18,1,2,1,1,75,complotist
1971,2,1,55,1,2,2,2,19,Not complotist
1972,1,2,17,1,2,1,2,32,Not complotist
1973,2,1,43,1,1,0,2,55,complotist
1974,2,2,43,1,1,2,2,31,Not complotist
1975,1,1,15,1,0,1,4,60,complotist
1976,2,2,42,1,2,1,3,19,Not complotist
1977,3,1,14,1,2,1,2,22,Not complotist
1978,3,2,18,1,2,1,2,48,complotist
1979,2,2,16,2,2,1,3,58,complotist
1980,2,2,26,1,1,1,1,36,Not complotist
1981,2,3,21,1,2,1,2,54,complotist
1982,2,2,36,1,2,3,5,53,complotist
1983,1,1,42,1,2,1,3,64,complotist
1984,2,2,40,1,1,1,6,28,Not complotist
1985,2,2,65,1,1,1,5,20,Not complotist
1986,3,1,16,1,2,1,2,29,Not complotist
1987,2,1,39,1,1,1,3,57,complotist
1988,2,1,22,1,1,1,2,37,Not complotist
1989,3,2,21,1,2,1,3,45,complotist
1990,1,1,20,1,2,1,2,52,complotist
1991,0,2,17,1,2,1,2,52,complotist
1992,3,2,28,1,1,1,2,46,complotist
1993,2,1,17,1,2,1,3,48,complotist
1994,2,3,16,1,2,1,2,42,complotist
1995,3,2,17,1,2,1,2,26,Not complotist
1996,1,2,28,1,2,1,2,51,complotist
1997,1,2,14,1,2,1,3,63,complotist
1998,1,2,19,1,1,1,2,60,complotist
1999,1,2,36,1,2,3,2,52,complotist
2000,1,2,28,2,1,2,3,56,complotist
2001,3,2,26,1,1,1,2,15,Not complotist
2002,3,1,65,1,2,1,1,53,complotist
